"","address","bedroom","bathroom","carspace","soldprice","yearsold","latitude","longitude","distance_to_train_station.km.","distance_class"
"96","10/64a Brush Road Eastwood 2122",3,1,2,550000,2010-02-25,-33.7998098622204,151.071225995221,1.49295505056234,"(1.25,1.5]"
"97","2/27-29 Munro Street Eastwood 2122",3,2,2,680000,2010-02-23,-33.784281622518,151.091780034402,1.09235534954766,"(1,1.25]"
"98","4/69 Tarrants Avenue Eastwood 2122",3,3,3,750000,2010-02-13,-33.7980289914636,151.07683602305,1.02762755592768,"(1,1.25]"
"99","3/214 North Road Eastwood 2122",3,2,1,520500,2009-12-01,-33.7873825914168,151.098989728419,1.58751786720423,"(1.5,1.75]"
"100","5/49 Terry Road Eastwood 2122",3,2,2,635000,2009-11-01,-33.7895045121152,151.069763876065,1.14213639760224,"(1,1.25]"
"101","1/64 Rutledge Street Eastwood 2122",3,2,1,666000,2009-11-01,-33.7951546273172,151.07295863846,1.02827763754142,"(1,1.25]"
"102","16/36 Balaclava Road Eastwood 2122",3,2,2,6e+05,2009-09-01,-33.7846024817715,151.09053968037,0.978497264520763,"(0.75,1]"
"103","1/18 Clanalpine Street Eastwood 2122",2,2,1,575000,2009-09-01,-33.7942759943168,151.080649788995,0.505271155832598,"(0.5,0.75]"
"104","1/17 Rutledge Street Eastwood 2122",2,2,1,510000,2009-09-01,-33.7934683979459,151.076310812997,0.666812400279325,"(0.5,0.75]"
"105","6/74-76 Balaclava Road Eastwood 2122",3,2,1,575000,2009-06-01,-33.7828134902673,151.095764707353,1.49018248157155,"(1.25,1.5]"
"106","14/18 Doomben Avenue Eastwood 2122",2,1,1,335000,2009-04-01,-33.7846203771348,151.083434089591,0.600545640968783,"(0.5,0.75]"
"107","3/26 Third Avenue Eastwood 2122",3,2,4,510000,2009-02-01,-33.7934013427204,151.086859270505,0.588031732520215,"(0.5,0.75]"
"108","4/16 Ethel STREET Eastwood 2122",2,1,1,375000,2008-11-21,-33.7896100402761,151.084112101739,0.188929033767358,"(0,0.25]"
"109","2/44 Fourth Avenue Eastwood 2122",2,1,1,475000,2008-10-04,-33.7941542471732,151.088225101628,0.738495248905704,"(0.5,0.75]"
"110","7/49 Terry Road Eastwood 2122",4,2,2,640000,2008-09-10,-33.7895045121152,151.069763876065,1.14213639760224,"(1,1.25]"
"111","2/93 Vimiera Road Eastwood 2122",2,1,1,710000,2008-09-01,-33.780875342796,151.093303277666,1.44349005372848,"(1.25,1.5]"
"112","2/20 Lansdowne Street Eastwood 2122",3,2,2,639800,2008-09-01,-33.7869160965955,151.087699053384,0.615360270168462,"(0.5,0.75]"
"113","5/17 Rutledge Street Eastwood 2122",3,2,2,658000,2008-06-01,-33.7934683979459,151.076310812997,0.666812400279325,"(0.5,0.75]"
"114","3/6 Eric Street Eastwood 2122",2,1,1,482000,2008-05-16,-33.7930565950428,151.070084735318,1.16579811657928,"(1,1.25]"
"115","3/6 Eric Street Eastwood 2122",2,1,1,482000,2008-05-16,-33.7930565950428,151.070084735318,1.16579811657928,"(1,1.25]"
"116","1/3B Darvall Road Eastwood 2122",3,2,2,540000,2008-03-01,-33.7906275195026,151.069631106718,1.15640267159194,"(1,1.25]"
"117","1/44 Balaclava Road Eastwood 2122",3,2,2,575,2008-01-21,-33.7847339938324,151.091821943918,1.06758652715784,"(1,1.25]"
"118","1/44 Balaclava Road Eastwood 2122",3,2,2,575,2008-01-21,-33.7847339938324,151.091821943918,1.06758652715784,"(1,1.25]"
"119","19/36 Balaclava Road Eastwood 2122",4,2,2,635000,2007-12-07,-33.7842030002662,151.09032066124,0.990279253607199,"(0.75,1]"
"120","4/7 Sybil Street Eastwood 2122",2,1,1,459000,2007-12-01,-33.7912018894177,151.069235648526,1.19893664292448,"(1,1.25]"
"121","2/4 Rutledge Street Eastwood 2122",2,1,1,561000,2007-11-01,-33.7931176572075,151.081072236915,0.370593148938349,"(0.25,0.5]"
"122","8/6 Lovell Road Eastwood 2122",3,1,1,1e+06,2007-11-01,-33.7914953817574,151.090068701231,0.758312882347959,"(0.75,1]"
"123","2/55 Vimiera Road Eastwood 2122",3,2,2,536000,2007-10-01,-33.7818792433394,151.090303059244,1.17184106391125,"(1,1.25]"
"124","2/4 Denistone Road Eastwood 2122",2,1,1,460000,2007-10-01,-33.7920913769827,151.087620179675,0.565967532016128,"(0.5,0.75]"
"125","6/7 Sybil Street Eastwood 2122",2,2,1,481000,2007-09-01,-33.7912018894177,151.069235648526,1.19893664292448,"(1,1.25]"
"126","6/43 Balaclava Road Eastwood 2122",3,2,1,570000,2007-09-01,-33.7856894050658,151.091083498248,0.954193313772626,"(0.75,1]"
"127","7/27 Edgar Street Eastwood 2122",3,1,1,480000,2007-09-01,-33.7881038960945,151.088385447435,0.614921749659483,"(0.5,0.75]"
"128","3/4 Susan Place Eastwood 2122",3,2,2,567000,2007-08-01,-33.7870501232273,151.096161841925,1.33908518272625,"(1.25,1.5]"
"129","4/20 Clanalpine Street Eastwood 2122",3,1,1,575000,2007-08-01,-33.7943940115135,151.080240500663,0.529022584697343,"(0.5,0.75]"
"130","3/17 Gordon Street Eastwood 2122",3,2,2,595000,2007-07-01,-33.788443111716,151.089187260293,0.675447647215409,"(0.5,0.75]"
"131","10/9 Threlfall Street Eastwood 2122",3,2,2,495000,2007-07-01,-33.7849213712779,151.096248678442,1.4215035359168,"(1.25,1.5]"
"132","3/3 Edgar Street Eastwood 2122",3,2,NA,1330000,2007-07-01,-33.7899643852329,151.089036134579,0.641741011148257,"(0.5,0.75]"
"133","3/1 Balaclava Road Eastwood 2122",4,2,2,620000,2007-07-01,-33.7867778371027,151.085976823739,0.499442667981532,"(0.25,0.5]"
"134","1/27 Munro Street Eastwood 2122",3,2,2,589000,2007-07-01,-33.784281622518,151.091780034402,1.09235534954766,"(1,1.25]"
"135","1/20 Lansdowne Street Eastwood 2122",3,2,1,578000,2007-05-01,-33.7869160965955,151.087699053384,0.615360270168462,"(0.5,0.75]"
"136","2/6 Warrawong Street Eastwood 2122",3,2,3,550000,2007-04-01,-33.7991296610791,151.071669501752,1.40951423557218,"(1.25,1.5]"
"137","4/57 Vimiera Road Eastwood 2122",2,1,1,465000,2007-02-01,-33.7818205281076,151.09050858351,1.18918078262847,"(1,1.25]"
"138","4/63 Vimiera Road Eastwood 2122",3,2,2,617500,2007-01-01,-33.7816453882408,151.091125575402,1.24164409444892,"(1,1.25]"
"139","1/11 Clanalpine Street Eastwood 2122",3,2,NA,670000,2007-01-01,-33.7934871314994,151.080783145074,0.417488262160876,"(0.25,0.5]"
"140","4/21 Hunts Avenue Eastwood 2122",3,2,1,525000,2006-11-01,-33.7865113344912,151.094984184529,1.25027703050964,"(1.25,1.5]"
"141","3/26 Corunna Road Eastwood 2122",3,2,2,620000,2006-10-01,-33.782709889944,151.091555650854,1.18573668148346,"(1,1.25]"
"142","2/11 Trelawney Street Eastwood 2122",2,2,1,435000,2006-09-01,-33.7939012813353,151.079963394944,0.487309867687424,"(0.25,0.5]"
"143","1/7 Sybil Street Eastwood 2122",2,2,1,470100,2006-08-01,-33.7912018894177,151.069235648526,1.19893664292448,"(1,1.25]"
"144","3/6 Warrawong Street Eastwood 2122",3,2,3,508000,2006-07-01,-33.7991296610791,151.071669501752,1.40951423557218,"(1.25,1.5]"
"145","1/26 Corunna Road Eastwood 2122",3,NA,NA,620000,2006-06-01,-33.782709889944,151.091555650854,1.18573668148346,"(1,1.25]"
"146","2/24 Alexandria Avenue Eastwood 2122",3,1,1,488000,2006-04-01,-33.7880792113897,151.091234540144,0.869063991336156,"(0.75,1]"
"147","1/6 Lovell Road Eastwood 2122",3,1,2,443000,2006-04-01,-33.7914953817574,151.090068701231,0.758312882347959,"(0.75,1]"
"148","1/17 Vimiera Road Eastwood 2122",3,2,1,529000,2006-04-01,-33.7851585791377,151.086150077677,0.647294938779705,"(0.5,0.75]"
"149","2/37 Tallwood Avenue Eastwood 2122",2,2,1,473000,2006-03-01,-33.7913484469947,151.104462021545,2.07509407883697,"(2,2.25]"
"150","5/11 Trelawney Street Eastwood 2122",2,2,1,410000,2005-11-01,-33.7939012813353,151.079963394944,0.487309867687424,"(0.25,0.5]"
"151","1/5A Clanalpine Street Eastwood 2122",4,2,2,560000,2005-11-01,-33.7934057851291,151.081700209101,0.392010935558569,"(0.25,0.5]"
"152","2/5A Clanalpine Street Eastwood 2122",4,2,2,555000,2005-10-01,-33.7934057851291,151.081700209101,0.392010935558569,"(0.25,0.5]"
"153","6/17 Rutledge Street Eastwood 2122",3,2,2,540000,2005-09-01,-33.7934683979459,151.076310812997,0.666812400279325,"(0.5,0.75]"
"154","1/20 Culgoa Avenue Eastwood 2122",3,NA,NA,560000,2005-09-01,-33.7838557799272,151.10049503441,1.83006555934312,"(1.75,2]"
"155","3/635 Blaxland Road Eastwood 2122",3,NA,NA,5e+05,2005-09-01,-33.7879272055756,151.086043878964,0.425866671005266,"(0.25,0.5]"
"156","5/7 Sybil Street Eastwood 2122",2,2,1,455000,2005-09-01,-33.7912018894177,151.069235648526,1.19893664292448,"(1,1.25]"
"157","3/5A Clanalpine Street Eastwood 2122",4,2,2,561000,2005-08-01,-33.7934057851291,151.081700209101,0.392010935558569,"(0.25,0.5]"
"158","3/7 Sybil Street Eastwood 2122",3,NA,NA,532000,2005-08-01,-33.7912018894177,151.069235648526,1.19893664292448,"(1,1.25]"
"159","4/39 Norma Avenue Eastwood 2122",3,NA,NA,642000,2005-08-01,-33.7875032908225,151.098690326837,1.55790251968033,"(1.5,1.75]"
"160","3/6 Lovell Road Eastwood 2122",3,1,1,1140000,2005-07-01,-33.7914953817574,151.090068701231,0.758312882347959,"(0.75,1]"
"161","3/31 Alexandria Avenue Eastwood 2122",3,2,2,1150000,2005-07-01,-33.7889301841096,151.090712682852,0.804093147066945,"(0.75,1]"
"162","4/5A Clanalpine Street Eastwood 2122",3,1,1,560000,2005-07-01,-33.7934057851291,151.081700209101,0.392010935558569,"(0.25,0.5]"
"163","4/55 Vimiera Road Eastwood 2122",3,2,1,503000,2005-04-01,-33.7818792433394,151.090303059244,1.17184106391125,"(1,1.25]"
"164","1/39 Norma Avenue Eastwood 2122",3,NA,NA,669000,2005-02-01,-33.7875032908225,151.098690326837,1.55790251968033,"(1.5,1.75]"
"165","7/16 Ethel Street Eastwood 2122",2,1,1,339000,2005-02-01,-33.7896100402761,151.084112101739,0.188929033767358,"(0,0.25]"
"166","2/39 Norma Avenue Eastwood 2122",3,NA,NA,660000,2005-02-01,-33.7875032908225,151.098690326837,1.55790251968033,"(1.5,1.75]"
"167","2/21 Campbell Street Eastwood 2122",3,2,NA,620000,2004-12-01,-33.7948965904279,151.075013881119,0.859729400312028,"(0.75,1]"
"168","1/13 Third Avenue Eastwood 2122",3,2,1,632000,2004-12-01,-33.794246196651,151.08601303356,0.604258174987831,"(0.5,0.75]"
"169","4/11 Trelawney Street Eastwood 2122",2,2,1,1030000,2004-12-01,-33.7939012813353,151.079963394944,0.487309867687424,"(0.25,0.5]"
"170","5/231 North Road Eastwood 2122",3,NA,NA,1130000,2004-12-01,-33.7844643480072,151.098422189755,1.62682521581106,"(1.5,1.75]"
"171","3/57 Vimiera Road Eastwood 2122",3,2,1,535000,2004-10-01,-33.7818205281076,151.09050858351,1.18918078262847,"(1,1.25]"
"172","3/27 Munro Street Eastwood 2122",3,2,NA,530000,2004-07-01,-33.784281622518,151.091780034402,1.09235534954766,"(1,1.25]"
"173","4/50 Lovell Road Eastwood 2122",3,2,NA,535000,2004-05-01,-33.791804380618,151.095005306925,1.21260488110273,"(1,1.25]"
"174","2/17 Edgar Street Eastwood 2122",2,NA,NA,445000,2004-04-01,-33.7889277114481,151.088599018328,0.610928621619639,"(0.5,0.75]"
"175","3/222 North Road Eastwood 2122",3,NA,NA,525000,2003-12-01,-33.7867516436552,151.098701810045,1.57543408140277,"(1.5,1.75]"
"176","8/9 Cocos Avenue Eastwood 2122",3,2,NA,619000,2003-11-01,-33.7827198644088,151.081980835219,0.799365071949157,"(0.75,1]"
"177","1/112 Vimiera Road Eastwood 2122",3,NA,NA,543000,2003-10-01,-33.7794127006919,151.095794127833,1.72284792002489,"(1.5,1.75]"
"178","8/17 Rutledge Street Eastwood 2122",2,NA,NA,520000,2003-08-01,-33.7934683979459,151.076310812997,0.666812400279325,"(0.5,0.75]"
"179","15/48 Balaclava Road Eastwood 2122",3,2,1,519000,2003-07-01,-33.7845354265461,151.092451005751,1.12860055697603,"(1,1.25]"
"180","5/1 Darvall Road Eastwood 2122",3,2,NA,502000,2003-05-01,-33.7904916488521,151.069613085626,1.15710735803503,"(1,1.25]"
"181","1/6 Warrawong Street Eastwood 2122",3,NA,NA,416000,2002-05-01,-33.7991296610791,151.071669501752,1.40951423557218,"(1.25,1.5]"
"182","8/27 Grove Street Eastwood 2122",3,2,1,453000,2002-03-01,-33.7896059750531,151.096214564096,1.30623091353235,"(1.25,1.5]"
"183","5/9 Cocos Avenue Eastwood 2122",3,2,NA,1325000,2002-02-01,-33.7827198644088,151.081980835219,0.799365071949157,"(0.75,1]"
"184","3/1 Orange Street Eastwood 2122",3,NA,NA,415000,2002-02-01,-33.7898609106382,151.093842820774,1.08640404426109,"(1,1.25]"
"185","2/27 Grove Street Eastwood 2122",3,2,2,450000,2002-02-01,-33.7896059750531,151.096214564096,1.30623091353235,"(1.25,1.5]"
"186","1/17-23 Rutledge Street Eastwood 2122",2,2,1,340000,2001-12-01,-33.7934683979459,151.076310812997,0.666812400279325,"(0.5,0.75]"
"187","8/36 Lovell Road Eastwood 2122",2,NA,NA,326500,2001-12-01,-33.7910111173014,151.09345708559,1.05795701967183,"(1,1.25]"
"188","4/14 Eric Street Eastwood 2122",2,1,1,359000,2001-10-01,-33.7936686835222,151.069314689873,1.25501258018766,"(1.25,1.5]"
"189","2/46 Gordon Street Eastwood 2122",3,2,1,415000,2001-07-01,-33.7895606708664,151.090361984023,0.765297409472471,"(0.75,1]"
"190","3/46 Gordon Street Eastwood 2122",3,2,2,421000,2001-07-01,-33.7895606708664,151.090361984023,0.765297409472471,"(0.75,1]"
"191","3/49 Terry Road Eastwood 2122",3,2,2,4e+05,2001-06-01,-33.7895045121152,151.069763876065,1.14213639760224,"(1,1.25]"
