"","address","bedroom","bathroom","carspace","soldprice","yearsold","latitude","longitude","distance_to_train_station"
"170","12A/114 Auburn Road Auburn 2144",2,1,1,652000,2017-06-03,-33.8578299311259,151.031899131384,987.288762362853
"171","12A/114-120 Auburn Road Auburn 2144",3,1,1,652000,2017-06-03,-33.8578299311259,151.031899131384,987.288762362853
"172","5/13 St Johns Rd Auburn 2144",4,3,1,830000,2017-05-29,-33.8712719473388,151.023935652815,2614.11894785623
"173","2/13 St Johns Rd Auburn 2144",4,2,2,850000,2017-05-29,-33.8712719473388,151.023935652815,2614.11894785623
"174","4/165 Rawson Street Auburn 2144",3,2,1,740000,2017-05-27,-33.8467175810815,151.031100587468,303.696394673208
"175","4/13 St Johns Rd Auburn 2144",4,3,2,850000,2017-05-19,-33.8712719473388,151.023935652815,2614.11894785623
"176","6/13 St Johns Rd Auburn 2144",4,3,1,820000,2017-05-19,-33.8712719473388,151.023935652815,2614.11894785623
"177","3/124-126 Auburn Road Auburn 2144",3,2,1,835000,2017-05-04,-33.8583249663274,151.031805840801,1042.96714260109
"178","8/124-126 Auburn Road Auburn 2144",3,3,2,840000,2017-05-04,-33.8583249663274,151.031805840801,1042.96714260109
"179","1/124-126 Auburn Road Auburn 2144",3,2,2,750000,2017-05-04,-33.8583249663274,151.031805840801,1042.96714260109
"180","11/124-126 Auburn Road Auburn 2144",3,3,2,820000,2017-05-04,-33.8583249663274,151.031805840801,1042.96714260109
"181","2/64 Harrow Road Auburn 2144",3,2,1,650000,2017-04-26,-33.8574419747374,151.03055500939,964.437100430219
"182","4 /14 QUEEN STREET Auburn 2144",3,1,1,7e+05,2017-04-14,-33.8562649040745,151.03589453317,854.795975218101
"183","4/20-24 Helena Street Auburn 2144",3,1,1,620000,2017-03-31,-33.8578951842421,151.034867666212,1006.77703478869
"184","8/17 Kirkham Rd Auburn 2144",3,3,2,638000,2017-03-24,-33.8720158412457,151.020772993109,2796.62026797535
"185","11/58-60 Helena Street Auburn 2144",3,1,1,738000,2017-03-18,-33.8579273288408,151.030857847552,1011.55917592596
"186","24 Castle St Auburn 2144",3,2,2,772000,2017-02-21,-33.874632671417,151.019963301262,3093.86793385764
"187","11/277 Park rd Auburn 2144",3,1,1,570000,2017-02-08,-33.8706394489252,151.025656876632,2500.21326241141
"188","16/17-21 Kirkham Rd Auburn 2144",3,2,2,680000,2017-02-04,-33.8720158412457,151.020772993109,2796.62026797535
"189","16/17-21 KIRKHAM ROAD Auburn 2144",3,1,1,680000,2017-02-03,-33.8720158412457,151.020772993109,2796.62026797535
"190","1/9a-11 Louisa St Auburn 2144",3,1,1,730000,2017-01-06,-33.8563190930785,151.035322635917,844.980192905433
"191","1/17 Kirkham Rd Auburn 2144",3,3,1,670000,2017-01-03,-33.8720158412457,151.020772993109,2796.62026797535
"192","3/17 Kirkham Street Auburn 2144",3,3,2,670000,2017-01-03,-33.8720158412457,151.020772993109,2796.62026797535
"193","3/24-28 Norval Street Auburn 2144",4,3,2,745000,2016-12-19,-33.8599075115565,151.034442368445,1222.5618752164
"194","1/7 Kennington Oval Auburn 2144",3,3,2,710000,2016-12-13,-33.8724478026258,151.021767170644,2805.74323397359
"195","10/58-60 Helena Street Auburn 2144",3,2,2,698000,2016-11-23,-33.857852604174,151.030857847552,1003.3882364962
"196","3/33 Macquarie Road Auburn 2144",2,1,NA,506000,2016-11-14,-33.8456274726641,151.034940672589,420.168582028118
"197","8/35 Elsham Road Auburn 2144",2,2,1,650000,2016-11-07,-33.8610523118922,151.034672451687,1351.62586528711
"198","2/39 Karrabah Rd Auburn 2144",3,2,2,685000,2016-10-14,-33.8438658061642,151.032136003967,575.884112437092
"199","8/24-28 Norval Street Auburn 2144",3,3,2,708000,2016-09-12,-33.8599075115565,151.034442368445,1222.5618752164
"200","5/219 Auburn Road Auburn 2144",3,3,1,770000,2016-08-18,-33.8611436327273,151.030537072118,1369.35827160849
"201","2/42 Helena Street Auburn 2144",3,2,1,770000,2016-08-13,-33.8576023624547,151.032826840427,957.634491947842
"202","1/219 Auburn Road Auburn 2144",3,3,2,810000,2016-08-08,-33.8611436327273,151.030537072118,1369.35827160849
"203","3/219 Auburn Road Auburn 2144",3,3,2,778000,2016-07-12,-33.8611436327273,151.030537072118,1369.35827160849
"204","4/219 Auburn Road Auburn 2144",3,3,2,778000,2016-06-20,-33.8611436327273,151.030537072118,1369.35827160849
"205","10/17 Macquarie Rd Auburn 2144",2,1,1,450000,2016-06-17,-33.8472476526384,151.033707275537,208.86077581674
"206","2/219 Auburn Road Auburn 2144",3,3,2,778000,2016-06-14,-33.8611436327273,151.030537072118,1369.35827160849
"207","4/14 Kennington Oval Auburn 2144",3,2,2,608000,2016-05-25,-33.8727518561635,151.022900403954,2800.96373054896
"208","7/128 Auburn Rd Auburn 2144",3,1,2,645000,2016-04-05,-33.8585436082718,151.031620349284,1068.95576662384
"209","2/24 Norval St Auburn 2144",4,3,2,735000,2016-03-31,-33.8599075115565,151.034442368445,1222.5618752164
"210","3/53 Kirkham Road Auburn 2144",4,2,2,790000,2015-12-16,-33.87161552155,151.01782868198,2877.32788990104
"211","9/30-32 St Johns Road Auburn 2144",3,3,2,735000,2015-12-14,-33.8714475063008,151.020110990396,2764.38955490545
"212","2/42 Helena Street Auburn 2144",3,2,1,770000,2015-12-12,-33.8576023624547,151.032826840427,957.634491947842
"213","2/10 Hevington Rd Auburn 2144",3,2,1,730000,2015-11-17,-33.8585786865366,151.034586118085,1077.62760884278
"214","8/30-32 St John Road Auburn 2144",3,2,3,690000,2015-11-16,-33.8714475063008,151.020110990396,2764.38955490545
"215","6/24-28 Norval Street Auburn 2144",3,3,2,708000,2015-10-26,-33.8599075115565,151.034442368445,1222.5618752164
"216","28 elsham road Auburn 2144",4,3,3,1e+05,2015-10-21,-33.8605761778823,151.03583569221,1316.9218263284
"217","15/17-21 Kirkham Rd Auburn 2144",3,1,2,718000,2015-09-24,-33.8720158412457,151.020772993109,2796.62026797535
"218","2/17-21 Kirkham Rd Auburn 2144",3,3,2,650000,2015-09-22,-33.8720158412457,151.020772993109,2796.62026797535
"219","5/49 Station Road Auburn 2144",3,3,3,685000,2015-09-21,-33.8468924694913,151.037517353444,487.108474446538
"220","7/57 Harrow Rd Auburn 2144",2,2,1,650000,2015-09-11,-33.8557431306018,151.030135746594,792.949578737567
"221","9/320 CHISHOLM ROAD Auburn 2144",4,2,2,755000,2015-09-01,-33.871464982569,151.017474378933,2878.75897641245
"222","3/17 Macquarie Rd Auburn 2144",2,1,1,480000,2015-08-26,-33.8472476526384,151.033707275537,208.86077581674
"223","3/27-29 Hargrave Rd Auburn 2144",4,2,2,7e+05,2015-08-21,-33.8604194362929,151.032031984549,1273.73600200917
"224","26 Tarakan Street Auburn 2144",3,2,2,775000,2015-08-15,-33.874115256534,151.019161236947,3070.74273669662
"225","8/3 St John's Avenue Auburn 2144",3,2,4,770000,2015-08-11,-33.8719751890153,151.023717723332,2694.75702399304
"226","1/20 HEVINGTON RD Auburn 2144",2,2,1,599000,2015-07-28,-33.8601676439215,151.034266516117,1249.57855215764
"227","2/21-23 HARGRAVE ROAD Auburn 2144",3,1,1,585000,2015-07-15,-33.8600562903378,151.032106751125,1232.96332852798
"228","3/57 Harrow Rd Auburn 2144",2,1,1,615000,2015-06-17,-33.8557431306018,151.030135746594,792.949578737567
"229","5/38 ST JOHNS ROAD Auburn 2144",3,2,2,695000,2015-06-04,-33.8713482645673,151.019380675172,2784.051224968
"230","1/40 ST JOHNS ROAD Auburn 2144",4,2,2,680000,2015-06-04,-33.8713198499155,151.019171714326,2789.958153938
"231","1/27 HARGRAVE ROAD Auburn 2144",3,4,NA,717000,2015-06-04,-33.8604194362929,151.032031984549,1273.73600200917
"232","5/38 ST JOHNS ROAD Auburn 2144",3,2,2,695000,2015-05-20,-33.8713482645673,151.019380675172,2784.051224968
"233","2/14 Kennington Oval Auburn 2144",3,2,2,625000,2015-05-15,-33.8727518561635,151.022900403954,2800.96373054896
"234","100/95 Station Rd Auburn 2144",5,2,1,615000,2015-04-14,-33.8446405454747,151.040025637969,818.241408903085
"235","2/33 Macquarie Road Auburn 2144",2,1,1,470000,2015-04-02,-33.8456274726641,151.034940672589,420.168582028118
"236","6 Castle St Auburn 2144",3,3,2,710000,2015-03-31,-33.8740583434114,151.020077127507,3030.87471328624
"237","2/124 Park Road Auburn 2144",3,1,1,610000,2015-03-18,-33.8594168349446,151.028672517756,1223.68318852279
"238","22/277 PARK ROAD Auburn 2144",3,1,1,538000,2015-03-16,-33.8706394489252,151.025656876632,2500.21326241141
"239","17/17-21 Kirkham Rd Auburn 2144",3,1,2,640000,2015-03-13,-33.8720158412457,151.020772993109,2796.62026797535
"240","5/128 Auburn Rd Auburn 2144",3,1,2,658000,2015-03-06,-33.858837310159,151.031968030628,1098.46839914172
"241","3 Prairie Way Auburn 2144",2,1,1,486000,2015-03-04,-33.8736607478343,151.018073517372,3068.32431913727
"242","1/40 ST JOHNS ROAD Auburn 2144",4,2,2,680000,2015-02-26,-33.8713198499155,151.019171714326,2789.958153938
"243","6/128 Auburn Road Auburn 2144",3,1,1,631000,2015-02-14,-33.8585286884841,151.031541391756,1068.1388128982
"244","12/17-21 Kirkham Road Auburn 2144",2,2,1,540000,2015-01-24,-33.8720158412457,151.020772993109,2796.62026797535
"245","17-21 Kirkham Road Auburn 2144",2,2,1,530000,2015-01-24,-33.8720158412457,151.020772993109,2796.62026797535
"246","4/27 Cockthorpe Road Auburn 2144",4,4,2,888000,2015-01-05,-33.8602434582358,151.036894075124,1304.9433823572
"247","4/5 New Street Auburn 2144",2,2,1,515000,2014-12-16,-33.864862096433,151.023547319241,1966.06938721746
"248","4/7 Queen Street Auburn 2144",2,1,1,430000,2014-12-01,-33.8534161885518,151.034665075613,517.982674703105
"249","5/21-23 HARGRAVE ROAD Auburn 2144",3,1,1,496000,2014-11-14,-33.8600562903378,151.032106751125,1232.96332852798
"250","4/17-21 Kirkham Rd Auburn 2144",3,3,2,543000,2014-11-07,-33.8720158412457,151.020772993109,2796.62026797535
"251","2/6 Kennington Oval Auburn 2144",4,3,2,745000,2014-10-24,-33.8720665517599,151.023033760033,2724.91658939584
"252","3/6 Kennington Oval Auburn 2144",4,3,2,750000,2014-10-23,-33.8720665517599,151.023033760033,2724.91658939584
"253","19/17-21 Kirkham Road Auburn 2144",2,1,1,520000,2014-10-20,-33.8720158412457,151.020772993109,2796.62026797535
"254","19/17-21 Kirkham Road Auburn 2144",2,1,1,517000,2014-10-20,-33.8720158412457,151.020772993109,2796.62026797535
"255","1/23 Elsham Road Auburn 2144",3,1,1,515000,2014-10-08,-33.8604346913567,151.034795749483,1284.91186134776
"256","4/128 Auburn Road Auburn 2144",3,1,1,578000,2014-09-29,-33.8588287606178,151.031904076707,1097.99955047668
"257","7/7-9 Helena Street Auburn 2144",3,2,2,645000,2014-09-26,-33.8573922281421,151.036245483456,984.082754260867
"258","2/39 Park Road Auburn 2144",3,2,1,721000,2014-09-20,-33.8530296989964,151.029482544879,548.677684012506
"259","5/24 Norval Street Auburn 2144",4,2,2,550500,2014-09-15,-33.8599075115565,151.034442368445,1222.5618752164
"260","2/14A Kennington Oval Auburn 2144",3,3,1,544000,2014-09-13,-33.8728715916504,151.022877186082,2814.25496530621
"261","3/7 Helena ST Auburn 2144",3,2,2,580000,2014-08-30,-33.8573922281421,151.036245483456,984.082754260867
"262","4/6 Kennington Oval Auburn 2144",4,3,2,755000,2014-08-29,-33.8720665517599,151.023033760033,2724.91658939584
"263","1/6 Kennington Oval Auburn 2144",4,3,2,748000,2014-08-22,-33.8720665517599,151.023033760033,2724.91658939584
"264","4/29 St Johns Rd Auburn 2144",3,2,1,517500,2014-08-21,-33.87105196429,151.022325824491,2642.265415854
"265","2/20 Albert Rd Auburn 2144",3,1,1,563000,2014-08-21,-33.868617063327,151.023897766612,2336.94942773444
"266","1/17 - 21 Kirkham Road Auburn 2144",2,2,1,538000,2014-08-18,-33.8720158412457,151.020772993109,2796.62026797535
"267","4/27-29 Louisa Street Auburn 2144",3,2,2,640000,2014-08-15,-33.8572866999811,151.035094145236,944.509581324489
"268","5/27-29 Louisa Street Auburn 2144",3,2,2,645000,2014-08-08,-33.8572866999811,151.035094145236,944.509581324489
"269","10/277 PARK ROAD Auburn 2144",3,1,1,455000,2014-08-02,-33.8706394489252,151.025656876632,2500.21326241141
"270","4/9A-11 Louisa St Auburn 2144",3,1,1,530000,2014-07-30,-33.8563190930785,151.035322635917,844.980192905433
"271","10/21-23 HARGRAVE ROAD Auburn 2144",3,1,1,515000,2014-07-25,-33.8600562903378,151.032106751125,1232.96332852798
"272","5/6 Kennington Oval Auburn 2144",4,3,2,750000,2014-07-16,-33.8720665517599,151.023033760033,2724.91658939584
"273","6/6 Kennington Oval Auburn 2144",4,3,2,745000,2014-07-11,-33.8720665517599,151.023033760033,2724.91658939584
"274","2/14 Kennington Oval Auburn 2144",3,2,2,486000,2014-06-24,-33.8727518561635,151.022900403954,2800.96373054896
"275","4/57 Harrow Road Auburn 2144",2,1,1,470000,2014-06-20,-33.8557431306018,151.030135746594,792.949578737567
"276","28 Elsham Road Auburn 2144",4,2,2,676000,2014-06-18,-33.8605761778823,151.03583569221,1316.9218263284
"277","5/58-60 Helena Street Auburn 2144",3,1,2,560000,2014-06-13,-33.8574468362413,151.030924232225,957.873668146217
"278","13/21 Hargrave Road Auburn 2144",3,1,1,465000,2014-05-22,-33.8600562903378,151.032106751125,1232.96332852798
"279","2/27-29 Louisa street Auburn 2144",4,2,2,710000,2014-05-15,-33.8572866999811,151.035094145236,944.509581324489
"280","2/167 Rawson St Auburn 2144",4,1,1,575000,2014-05-10,-33.846597300771,151.030862289961,327.155143369656
"281","12/1 Kennington Oval Auburn 2144",3,2,1,5e+05,2014-04-29,-33.8719987421632,151.021853839523,2756.32197280564
"282","Unit 3/72 Water Street Auburn 2144",3,2,1,585000,2014-04-21,-33.8612766954402,151.033900478405,1369.76159602614
"283","3/1a Raglan road Auburn 2144",2,1,1,480000,2014-04-10,-33.8737999712461,151.024983809807,2856.05460780517
"284","4/30-32 St Johns Road Auburn 2144",3,2,2,625000,2014-03-25,-33.8714475063008,151.020110990396,2764.38955490545
"285","1/55 Northumberland Road Auburn 2144",3,2,1,510000,2014-03-20,-33.8461776607885,151.036262247263,441.970797055811
"286","4/30-32 St Johns Road Auburn 2144",3,2,2,625000,2014-03-19,-33.8714475063008,151.020110990396,2764.38955490545
"287","11/1-3 KENNINGTON OVAL Auburn 2144",3,2,1,510000,2014-03-03,-33.8719987421632,151.021853839523,2756.32197280564
"288","6/6 Kennington Oval Auburn 2144",4,3,2,745000,2014-02-20,-33.8720665517599,151.023033760033,2724.91658939584
"289","8/27-29 Louisa atreet Auburn 2144",3,2,2,635000,2014-02-20,-33.8572866999811,151.035094145236,944.509581324489
"290","6/27-29 Louisa Street Auburn 2144",3,2,2,630000,2014-02-20,-33.8572866999811,151.035094145236,944.509581324489
"291","2/273 - 275 Park road Auburn 2144",3,2,2,515000,2014-02-12,-33.8703318330787,151.025674562448,2466.79457924359
"292","1/27-29 Louisa street Auburn 2144",4,2,2,718000,2014-02-12,-33.8572866999811,151.035094145236,944.509581324489
"293","4/24 Cornwall Rd Auburn 2144",3,1,1,540888,2014-01-23,-33.8701159152529,151.025091349625,2458.94814351965
"294","18 Tarakan Street Auburn 2144",3,3,1,593000,2014-01-03,-33.8738606562251,151.019198117321,3043.541272489
"295","6/27-29 Hargrave Road Auburn 2144",2,2,NA,552000,2013-12-10,-33.8604194362929,151.032031984549,1273.73600200917
"296","6/27-29 Hargrave Rd Auburn 2144",4,2,2,552000,2013-12-10,-33.8604194362929,151.032031984549,1273.73600200917
"297","11/273-275 Park road Auburn 2144",3,2,2,498000,2013-12-09,-33.8703318330787,151.025674562448,2466.79457924359
"298","12/17-21 Kirkham Road Auburn 2144",2,1,1,350000,2013-12-08,-33.8720158412457,151.020772993109,2796.62026797535
"299","1/17-21 Kirkham Rd Auburn 2144",3,2,1,535000,2013-12-08,-33.8720158412457,151.020772993109,2796.62026797535
"300","4/17 St Johns Road Auburn 2144",3,1,1,480500,2013-12-07,-33.87121298065,151.02350582882,2620.7902088594
"301","4/17-21 Kirkham Rd Auburn 2144",3,2,2,543000,2013-12-07,-33.8720158412457,151.020772993109,2796.62026797535
"302","3/4 Cockthorpe Rd Auburn 2144",3,2,1,550000,2013-12-07,-33.8585399202344,151.036536335496,1113.91548610351
"303","2/14 Kennington Oval Auburn 2144",3,2,1,880000,2013-12-07,-33.8727518561635,151.022900403954,2800.96373054896
"304","4/9a-11 Louisa St Auburn 2144",3,1,1,530000,2013-12-06,-33.8563190930785,151.035322635917,844.980192905433
"305","320-322 Chisholm Street Auburn 2144",4,2,2,550000,2013-11-26,-33.871464982569,151.017474378933,2878.75897641245
"306","9/45-47 Marion Street Auburn 2144",3,2,2,603000,2013-11-11,-33.856482749738,151.033953284395,838.648007577693
"307","4/5 New Street Auburn 2144",2,1,1,4e+05,2013-11-07,-33.864862096433,151.023547319241,1966.06938721746
"308","4/5 New Street Auburn 2144",2,1,1,4e+05,2013-11-07,-33.864862096433,151.023547319241,1966.06938721746
"309","3/57 Harrow Road Auburn 2144",2,1,1,450000,2013-11-04,-33.8557431306018,151.030135746594,792.949578737567
"310","3/57 Harrow Rd Auburn 2144",2,1,1,450000,2013-11-04,-33.8557431306018,151.030135746594,792.949578737567
"311","24/277 Park rd Auburn 2144",3,1,2,425000,2013-10-30,-33.8706394489252,151.025656876632,2500.21326241141
"312","11/277 Park road Auburn 2144",3,1,2,399000,2013-10-30,-33.8706394489252,151.025656876632,2500.21326241141
"313","1/45 Edgar Street Auburn 2144",3,3,2,525000,2013-10-21,-33.8541757566175,151.023590569861,1035.70122668688
"314","1/42 Helena Street Auburn 2144",4,3,2,699000,2013-10-21,-33.8576023624547,151.032826840427,957.634491947842
"315","4/14 Kennington Oval Auburn 2144",3,2,1,468000,2013-10-18,-33.8727518561635,151.022900403954,2800.96373054896
"316","7/78 Helena Street Auburn 2144",2,1,1,390000,2013-10-14,-33.8570823491817,151.029387075002,956.541182770238
"317","7/78-80 Helena Street Auburn 2144",2,1,1,390000,2013-10-14,-33.8570823491817,151.029387075002,956.541182770238
"318","6/273-275 Park Road Auburn 2144",3,2,1,465000,2013-10-14,-33.8703318330787,151.025674562448,2466.79457924359
"319","5 PALACE STREET Auburn 2144",3,2,2,406000,2013-10-04,-33.8741180225621,151.020569564319,3019.51463288005
"320","10/39 Wellington Road Auburn 2144",2,2,NA,370000,2013-10-01,-33.8647576160099,151.0245913691,1914.91861588952
"321","2/42 Helena Street Auburn 2144",3,3,2,548000,2013-09-30,-33.8576023624547,151.032826840427,957.634491947842
"322","3/187 Wellington Road Auburn 2144",4,2,2,630000,2013-09-06,-33.8654241030409,151.029974478777,1848.21642865896
"323","7/45-47 Marion Street Auburn 2144",3,3,2,579000,2013-08-12,-33.856482749738,151.033953284395,838.648007577693
"324","7/45 Marion Street Auburn 2144",3,3,2,579000,2013-08-12,-33.856482749738,151.033953284395,838.648007577693
"325","1/7 Kennington Oval Auburn 2144",3,2,2,460000,2013-08-06,-33.8724478026258,151.021767170644,2805.74323397359
"326","1/1 Elsham Road Auburn 2144",2,NA,NA,249950,2013-08-01,-33.8583001139845,151.035225657297,1057.37298138636
"327","2/200 Cumberland Road Auburn 2144",3,1,1,480000,2013-07-19,-33.862023271556,151.023600879602,1685.45650705753
"328","6/305 PARK ROAD Auburn 2144",3,2,2,483000,2013-07-16,-33.8735612127341,151.025262843364,2823.81310025901
"329","2/27 Hargrave Road Auburn 2144",4,2,2,513000,2013-07-15,-33.8604194362929,151.032031984549,1273.73600200917
"330","9/21 Hargrave Road Auburn 2144",3,1,1,410000,2013-07-03,-33.8600562903378,151.032106751125,1232.96332852798
"331","9/21-23 Hargrave Road Auburn 2144",3,1,1,410000,2013-07-03,-33.8600562903378,151.032106751125,1232.96332852798
"332","4/8 Elsham Road Auburn 2144",3,2,1,515000,2013-07-03,-33.8587034511653,151.035949686093,1116.37000298432
"333","1/17 St Johns Road Auburn 2144",3,1,2,481000,2013-07-02,-33.87121298065,151.02350582882,2620.7902088594
"334","2/27 Hargrave Road Auburn 2144",4,2,2,513000,2013-07-01,-33.8604194362929,151.032031984549,1273.73600200917
"335","6/45 Edgar Street Auburn 2144",3,2,2,452000,2013-06-12,-33.8541757566175,151.023590569861,1035.70122668688
"336","4/45 Edgar Street Auburn 2144",3,2,2,454000,2013-06-07,-33.8541757566175,151.023590569861,1035.70122668688
"337","6/45 Edgar Street Auburn 2144",3,2,2,452000,2013-06-01,-33.8541757566175,151.023590569861,1035.70122668688
