"","address","bedroom","bathroom","carspace","soldprice","yearsold","latitude","longitude","distance_to_train_station"
"338","30/18 COCKTHORPE STREET Auburn 2144",4,2,3,568000,2013-05-20,-33.860634809295,151.036097291408,1328.47980800329
"339","30/18 COCKTHORPE STREET Auburn 2144",4,2,NA,568000,2013-05-20,-33.860634809295,151.036097291408,1328.47980800329
"340","2602/57 Queen Street Auburn 2144",3,2,3,1150000,2013-05-02,-33.8498305361019,151.031656140011,147.553706120765
"341","30/18 Cockthorpe Road Auburn 2144",4,2,3,568000,2013-05-01,-33.860634809295,151.036097291408,1328.47980800329
"342","30/28 elsham road Auburn 2144",4,3,3,3e+06,2013-05-01,-33.8605761778823,151.03583569221,1316.9218263284
"343","6/38 St Johns Road Auburn 2144",3,2,2,465000,2013-04-18,-33.8713482645673,151.019380675172,2784.051224968
"344","1/39 Karrabah Road Auburn 2144",2,2,2,395000,2013-03-18,-33.8438658061642,151.032136003967,575.884112437092
"345","5/7-9 Helena Street Auburn 2144",3,2,2,480000,2013-03-18,-33.8573922281421,151.036245483456,984.082754260867
"346","5/7-9 Helena St Auburn 2144",3,2,2,480000,2013-03-18,-33.8573922281421,151.036245483456,984.082754260867
"347","1/39 Karrabah Rd Auburn 2144",2,2,2,395000,2013-03-18,-33.8438658061642,151.032136003967,575.884112437092
"348","5 Kirkham Road Auburn 2144",3,2,2,465000,2013-03-15,-33.8728033629585,151.021678071014,2845.59388157527
"349","1/39-41 Karrabah Road Auburn 2144",2,2,1,395000,2013-03-01,-33.8438658061642,151.032136003967,575.884112437092
"350","5 Kirkham Raod Auburn 2144",3,2,2,959000,2013-03-01,-33.8728033629585,151.021678071014,2845.59388157527
"351","320-322 Chisholm Street Auburn 2144",4,2,2,550000,2013-02-27,-33.871464982569,151.017474378933,2878.75897641245
"352","6/54 St Johns Road Auburn 2144",3,2,2,449000,2013-02-22,-33.8711478113528,151.017906466042,2828.35646122294
"353","6/54 St Johns Road Auburn 2144",3,2,2,449000,2013-02-22,-33.8711478113528,151.017906466042,2828.35646122294
"354","5a Kirkham Road Auburn 2144",3,2,2,470000,2013-02-13,-33.8728033629585,151.021678071014,2845.59388157527
"355","5/40 St John road Auburn 2144",3,2,1,464000,2013-02-12,-33.8713198499155,151.019171714326,2789.958153938
"356","6/23 Elsham Road Auburn 2144",3,2,1,415000,2013-02-07,-33.8604346913567,151.034795749483,1284.91186134776
"357","3/23 Union Road Auburn 2144",3,2,1,455000,2013-01-10,-33.8567773736346,151.026702267596,1038.19678311671
"358","3/23 Union Road Auburn 2144",3,2,1,455000,2013-01-10,-33.8567773736346,151.026702267596,1038.19678311671
"359","5/40 St Johns Road Auburn 2144",3,2,2,469000,2013-01-01,-33.8713198499155,151.019171714326,2789.958153938
"360","1/17 Macquarie Road Auburn 2144",2,1,1,646000,2013-01-01,-33.8472476526384,151.033707275537,208.86077581674
"361","11/114-120 Auburn Road Auburn 2144",3,1,1,385000,2012-12-14,-33.8580309710736,151.032131980654,1007.8272072202
"362","6/11 Kennington Oval Auburn 2144",3,2,3,490000,2012-11-19,-33.8728033629585,151.021678071014,2845.59388157527
"363","1/4 Cockthorpe Road Auburn 2144",3,2,1,465000,2012-11-01,-33.8585399202344,151.036536335496,1113.91548610351
"364","5/38 ST JOHNS ROAD Auburn 2144",3,2,2,468000,2012-10-06,-33.8713482645673,151.019380675172,2784.051224968
"365","5/38 Street JOHNS ROAD Auburn 2144",3,2,2,468000,2012-10-01,-33.8713482645673,151.019380675172,2784.051224968
"366","4/1-3 KENNINGTON OVAL Auburn 2144",3,1,1,437500,2012-09-27,-33.8719987421632,151.021853839523,2756.32197280564
"367","4/1 Kennington Oval Auburn 2144",3,1,1,437500,2012-09-27,-33.8719987421632,151.021853839523,2756.32197280564
"368","4 / 1-3 KENNINGTON OVAL Auburn 2144",3,1,1,437500,2012-09-27,-33.8719987421632,151.021853839523,2756.32197280564
"369","4/275 PARK Road Auburn 2144",3,2,1,405000,2012-08-11,-33.8703318330787,151.025674562448,2466.79457924359
"370","4/275 PARK RD Auburn 2144",3,2,1,405000,2012-08-11,-33.8703318330787,151.025674562448,2466.79457924359
"371","21/17-21 Kirkham Rd Auburn 2144",2,1,1,375000,2012-08-08,-33.8720158412457,151.020772993109,2796.62026797535
"372","7/29 St Johns Road Auburn 2144",3,2,2,806000,2012-08-01,-33.87105196429,151.022325824491,2642.265415854
"373","21/17-21 Kirkham Street Auburn 2144",2,1,1,492500,2012-08-01,-33.8720158412457,151.020772993109,2796.62026797535
"374","4/273 Park Road Auburn 2144",3,2,NA,405000,2012-08-01,-33.8703318330787,151.025674562448,2466.79457924359
"375","22/17-21 Kirkham Road Auburn 2144",2,1,1,380000,2012-08-01,-33.8720158412457,151.020772993109,2796.62026797535
"376","22/17 Kirkham Road Auburn 2144",2,1,1,380000,2012-08-01,-33.8720158412457,151.020772993109,2796.62026797535
"377","22/17-21 Kirkham Rd Auburn 2144",2,1,1,380000,2012-08-01,-33.8720158412457,151.020772993109,2796.62026797535
"378","6/17 St Johns Road Auburn 2144",3,1,2,420000,2012-07-27,-33.87121298065,151.02350582882,2620.7902088594
"379","12/277 Park Road Auburn 2144",3,1,2,388000,2012-07-05,-33.8706394489252,151.025656876632,2500.21326241141
"380","12/277 Park Rd Auburn 2144",3,1,2,388000,2012-07-05,-33.8706394489252,151.025656876632,2500.21326241141
"381","3/28 Elsham Road Auburn 2144",4,2,3,875000,2012-07-01,-33.8605201029501,151.035390110237,1302.90919549108
"382","6/17 Kirkham Road Auburn 2144",3,2,2,425000,2012-07-01,-33.8720158412457,151.020772993109,2796.62026797535
"383","12A/114 AUBURN ROAD Auburn 2144",2,1,1,388000,2012-06-29,-33.8578299311259,151.031899131384,987.288762362853
"384","18/17 Kirkham Road Auburn 2144",2,1,1,375000,2012-06-27,-33.8720158412457,151.020772993109,2796.62026797535
"385","18/17-21 Kirkham Road Auburn 2144",2,1,1,375000,2012-06-27,-33.8720158412457,151.020772993109,2796.62026797535
"386","18/17-21 Kirkham Rd Auburn 2144",2,1,1,375000,2012-06-27,-33.8720158412457,151.020772993109,2796.62026797535
"387","5/17 Kirkham Road Auburn 2144",3,2,2,403000,2012-06-26,-33.8720158412457,151.020772993109,2796.62026797535
"388","5/17-21 KIRKHAM RD Auburn 2144",3,2,2,405000,2012-06-26,-33.8720158412457,151.020772993109,2796.62026797535
"389","4/305-307 Park Road Auburn 2144",3,2,2,411000,2012-06-23,-33.8735612127341,151.025262843364,2823.81310025901
"390","4/305 Park Road Auburn 2144",3,2,2,411000,2012-06-23,-33.8735612127341,151.025262843364,2823.81310025901
"391","4/305-307 Park Rd Auburn 2144",3,2,2,411000,2012-06-23,-33.8735612127341,151.025262843364,2823.81310025901
"392","3/35-37 Elsham Road Auburn 2144",4,2,1,560000,2012-06-20,-33.8610523118922,151.034672451687,1351.62586528711
"393","18/17-21 Kirkham Street Auburn 2144",2,1,1,375000,2012-06-01,-33.8720158412457,151.020772993109,2796.62026797535
"394","15/48 St Hilliers Road Auburn 2144",2,2,1,409000,2012-06-01,-33.8492982433407,151.038142643421,485.826582319433
"395","4/35-37 Elsham Road Auburn 2144",4,2,1,460000,2012-06-01,-33.8610523118922,151.034672451687,1351.62586528711
"396","1/27 Hargrave Road Auburn 2144",4,2,2,460000,2012-05-23,-33.8604194362929,151.032031984549,1273.73600200917
"397","1/27-29 Hargrave Rd Auburn 2144",4,2,2,460000,2012-05-23,-33.8604194362929,151.032031984549,1273.73600200917
"398","8/35 Elsham Road Auburn 2144",2,1,NA,458000,2012-05-09,-33.8610523118922,151.034672451687,1351.62586528711
"399","8/35-37 Elsham Road Auburn 2144",2,2,1,458000,2012-05-09,-33.8610523118922,151.034672451687,1351.62586528711
"400","8/35-39 Elsham Road Auburn 2144",2,2,1,458000,2012-05-09,-33.8610523118922,151.034672451687,1351.62586528711
"401","8/35-37 Elsham Road Auburn 2144",2,2,1,458000,2012-05-09,-33.8610523118922,151.034672451687,1351.62586528711
"402","4/38 Macquarie Road Auburn 2144",2,1,1,290000,2012-05-01,-33.8457549614114,151.033783383218,370.35358464682
"403","6/21 Hargrave Road Auburn 2144",3,2,1,375000,2012-05-01,-33.8600562903378,151.032106751125,1232.96332852798
"404","35-37 Elsham Road Auburn 2144",2,2,1,485500,2012-05-01,-33.8610523118922,151.034672451687,1351.62586528711
"405","7/57 Harrow Road Auburn 2144",3,2,1,375000,2012-04-23,-33.8557431306018,151.030135746594,792.949578737567
"406","7/57 Harrow Rd Auburn 2144",3,2,1,375000,2012-04-23,-33.8557431306018,151.030135746594,792.949578737567
"407","12/28 Elsham Road Auburn 2144",3,2,1,650000,2012-04-01,-33.8609636313566,151.03557861924,1354.61091686964
"408","29/137 Auburn Road Auburn 2144",2,2,1,310000,2012-04-01,-33.8558033545761,151.031177533339,773.905611528079
"409","4 Olive Way Auburn 2144",2,1,1,528000,2012-04-01,-33.8748227310715,151.020257422244,3103.04996502393
"410","11/181 Auburn Road Auburn 2144",2,1,2,365000,2012-03-23,-33.858219647714,151.030773944701,1044.97692582532
"411","3/35 Wellington Road Auburn 2144",3,2,2,438000,2012-03-23,-33.8647576160099,151.0245913691,1914.91861588952
"412","11/181 Auburn Rd Auburn 2144",2,1,2,365000,2012-03-23,-33.858219647714,151.030773944701,1044.97692582532
"413","3/35-37 Elsham Rd Auburn 2144",4,2,2,560000,2012-03-17,-33.8610523118922,151.034672451687,1351.62586528711
"414","2/35-37 Elsham Road Auburn 2144",3,2,2,525000,2012-03-15,-33.8610523118922,151.034672451687,1351.62586528711
"415","2/35-39 Elsham Road Auburn 2144",3,2,2,525000,2012-03-15,-33.8610523118922,151.034672451687,1351.62586528711
"416","2/35-37 Elsham Rd Auburn 2144",3,2,2,525000,2012-03-15,-33.8610523118922,151.034672451687,1351.62586528711
"417","19/17 Kirkham Road Auburn 2144",2,1,1,380000,2012-03-09,-33.8720158412457,151.020772993109,2796.62026797535
"418","19/17-21 Kirkham Rd Auburn 2144",2,1,1,380000,2012-03-09,-33.8720158412457,151.020772993109,2796.62026797535
"419","3/69 Macquarie Road Auburn 2144",3,1,1,6e+05,2012-03-01,-33.8436909177544,151.036498868389,678.230620062844
"420","3/35-37 Elsham Road Auburn 2144",4,2,2,848000,2012-03-01,-33.8610523118922,151.034672451687,1351.62586528711
"421","5 45 Edgar Street Auburn 2144",3,2,1,415000,2012-03-01,-33.8541757566175,151.023590569861,1035.70122668688
"422","19/17-21 Kirkham Street Auburn 2144",2,1,1,380000,2012-03-01,-33.8720158412457,151.020772993109,2796.62026797535
"423","20/17 Kirkham Road Auburn 2144",2,1,1,390000,2012-02-17,-33.8720158412457,151.020772993109,2796.62026797535
"424","20/17-21 Kirkham Rd Auburn 2144",2,1,1,390000,2012-02-17,-33.8720158412457,151.020772993109,2796.62026797535
"425","5/71 Station Road Auburn 2144",3,2,2,401000,2012-02-10,-33.8454977208029,151.038620998635,657.087688213328
"426","20/17-21 Kirkham Street Auburn 2144",2,1,1,390000,2012-02-01,-33.8720158412457,151.020772993109,2796.62026797535
"427","18 COCKTHORPE RD Auburn 2144",3,2,2,435000,2012-01-30,-33.8606152794606,151.036294349952,1330.53850761484
"428","6/35 Elsham Road Auburn 2144",2,1,NA,458000,2012-01-23,-33.8610523118922,151.034672451687,1351.62586528711
"429","6/35-37 Elsham Road Auburn 2144",2,2,1,458000,2012-01-23,-33.8610523118922,151.034672451687,1351.62586528711
"430","6/35-37 Elsham Rd Auburn 2144",2,2,1,458000,2012-01-23,-33.8610523118922,151.034672451687,1351.62586528711
"431","8/30 St Johns Road Auburn 2144",3,2,2,510000,2012-01-18,-33.8714475063008,151.020110990396,2764.38955490545
"432","8/30-32 St Johns Road Auburn 2144",3,2,2,510000,2012-01-18,-33.8714475063008,151.020110990396,2764.38955490545
"433","5/45 Edgar Street Auburn 2144",3,2,2,705000,2012-01-01,-33.8541757566175,151.023590569861,1035.70122668688
"434","21-23 HARGRAVE Road Auburn 2144",3,1,2,367000,2011-12-25,-33.8600562903378,151.032106751125,1232.96332852798
"435","21-23 HARGRAVE RD Auburn 2144",3,1,2,367000,2011-12-25,-33.8600562903378,151.032106751125,1232.96332852798
"436","4/165 Rawson Street Auburn 2144",3,2,2,395000,2011-12-21,-33.8467175810815,151.031100587468,303.696394673208
"437","4/165 Rawson St Auburn 2144",3,2,2,395000,2011-12-21,-33.8467175810815,151.031100587468,303.696394673208
"438","6/29 St Johns Road Auburn 2144",3,2,2,370000,2011-12-13,-33.87105196429,151.022325824491,2642.265415854
"439","9/30 St Johns Road Auburn 2144",2,2,NA,510000,2011-12-09,-33.8714475063008,151.020110990396,2764.38955490545
"440","9/30-32 St Johns Road Auburn 2144",3,2,2,510000,2011-12-09,-33.8714475063008,151.020110990396,2764.38955490545
"441","9/30-32 St Johns Road Auburn 2144",3,2,2,510000,2011-12-09,-33.8714475063008,151.020110990396,2764.38955490545
"442","4/18 Provincial Street Auburn 2144",3,2,1,469000,2011-12-07,-33.8564130123036,151.026897817397,994.423035014337
"443","4/18 Provincial Street Auburn 2144",3,2,1,469000,2011-12-07,-33.8564130123036,151.026897817397,994.423035014337
"444","4 Embers Way Auburn 2144",2,1,1,432500,2011-12-01,-33.8735656551428,151.017444036443,3085.36748252625
"445","12/35 Harrow Road Auburn 2144",3,2,2,750000,2011-12-01,-33.8537400652905,151.030618376579,568.260584736602
"446","6/29 St Johns Road Auburn 2144",3,2,2,1150000,2011-12-01,-33.87105196429,151.022325824491,2642.265415854
"447","1/23 Union Road Auburn 2144",3,2,4,438000,2011-11-25,-33.8567773736346,151.026702267596,1038.19678311671
"448","57 HARROW Road Auburn 2144",3,1,1,370000,2011-11-21,-33.8557431306018,151.030135746594,792.949578737567
"449","57 HARROW RD Auburn 2144",3,1,1,370000,2011-11-21,-33.8557431306018,151.030135746594,792.949578737567
"450","9/35-39 Deakin Street Auburn 2144",3,2,2,510000,2011-11-21,-33.8406055391955,151.041450645328,1224.01622473663
"451","3/109 Park Road Auburn 2144",3,2,2,401000,2011-11-15,-33.8592720794767,151.028015041271,1229.42729902121
"452","3/109 PARK RD Auburn 2144",3,2,NA,401000,2011-11-15,-33.8592720794767,151.028015041271,1229.42729902121
"453","10/21 Hargrave Road Auburn 2144",3,1,NA,816000,2011-11-01,-33.8600562903378,151.032106751125,1232.96332852798
"454","6/57 Harrow Road Auburn 2144",2,2,1,372000,2011-11-01,-33.8557431306018,151.030135746594,792.949578737567
"455","1/1-3 Kennington Oval Auburn 2144",3,1,2,382000,2011-10-26,-33.8719987421632,151.021853839523,2756.32197280564
"456","13/28 Elsham Road Auburn 2144",3,2,1,417000,2011-10-07,-33.8609769585826,151.035631928144,1356.97808076052
"457","1 Embers Way Auburn 2144",2,1,1,1430000,2011-10-01,-33.8732082507914,151.01733783773,3054.77180396668
"458","1/29 St Johns Road Auburn 2144",3,2,2,370000,2011-10-01,-33.87105196429,151.022325824491,2642.265415854
"459","1/1 Kennington Oval OVAL Auburn 2144",3,1,2,1315000,2011-10-01,-33.8719987421632,151.021853839523,2756.32197280564
"460","1/38 Macquarie Road Auburn 2144",2,NA,NA,307000,2011-10-01,-33.8457549614114,151.033783383218,370.35358464682
"461","3/5 Northcote Street Auburn 2144",2,1,1,368800,2011-10-01,-33.8497454178751,151.02827747866,435.339906428343
"462","2/38 Macquarie Road Auburn 2144",2,1,1,3e+05,2011-10-01,-33.8457549614114,151.033783383218,370.35358464682
"463","3/17 - 21 Kirkham Rd Auburn 2144",3,2,2,440000,2011-09-27,-33.8720158412457,151.020772993109,2796.62026797535
"464","3/24 Hevington Road Auburn 2144",3,2,1,747000,2011-09-11,-33.8604060252478,151.034219828916,1275.56180799798
"465","3/17-21 Kirkham Street Auburn 2144",3,2,2,440000,2011-09-01,-33.8720158412457,151.020772993109,2796.62026797535
"466","3 17 - 21 Kirkham Road Auburn 2144",3,2,2,440000,2011-09-01,-33.8720158412457,151.020772993109,2796.62026797535
"467","3/17 Kirkham Road Auburn 2144",3,2,2,438000,2011-09-01,-33.8720158412457,151.020772993109,2796.62026797535
"468","15 Coachwood Street Auburn 2144",3,2,2,1075000,2011-09-01,-33.8735993503936,151.017623995905,3081.0328139753
"469","3/17-21 Kirkham Road Auburn 2144",3,2,2,440000,2011-09-01,-33.8720158412457,151.020772993109,2796.62026797535
"470","5/56-58 SUSAN STREET Auburn 2144",3,2,2,488000,2011-09-01,-33.8568291318867,151.033317936134,872.390992177545
"471","3/58-60 Helena Street Auburn 2144",3,1,1,4e+05,2011-08-18,-33.8573175034753,151.030955077629,943.196857271077
"472","7/78 Helena Street Auburn 2144",2,1,1,1075000,2011-08-01,-33.8570823491817,151.029387075002,956.541182770238
"473","3/58-60 Helena Street Auburn 2144",3,1,1,1075000,2011-08-01,-33.8573175034753,151.030955077629,943.196857271077
"474","4/33 Macquarie Road Auburn 2144",3,2,NA,326000,2011-07-29,-33.8456274726641,151.034940672589,420.168582028118
"475","4/33 Macquarie Rd Auburn 2144",3,2,NA,326000,2011-07-29,-33.8456274726641,151.034940672589,420.168582028118
"476","22/277 Park Road Auburn 2144",3,1,1,320000,2011-07-27,-33.8706394489252,151.025656876632,2500.21326241141
"477","5/69 Macquarie Road Auburn 2144",3,1,1,380000,2011-07-16,-33.8436909177544,151.036498868389,678.230620062844
"478","2/2A Gordon Road Auburn 2144",3,1,2,395000,2011-07-07,-33.8556445594205,151.026929836267,922.896392670249
"479","2/2A Gordon Road Auburn 2144",3,1,2,395000,2011-07-07,-33.8556445594205,151.026929836267,922.896392670249
"480","11/128 Auburn Road Auburn 2144",3,1,1,382000,2011-07-01,-33.8585812849265,151.031899801936,1070.58426706892
"481","6/167-171 Rawson Street Auburn 2144",4,1,1,440000,2011-06-17,-33.846597300771,151.030862289961,327.155143369656
"482","6/167 Rawson Street Auburn 2144",4,1,1,440000,2011-06-17,-33.846597300771,151.030862289961,327.155143369656
"483","6/167 Rawson St Auburn 2144",4,1,1,440000,2011-06-17,-33.846597300771,151.030862289961,327.155143369656
"484","9/24 Norval Street Auburn 2144",3,2,2,425000,2011-06-05,-33.8599075115565,151.034442368445,1222.5618752164
"485","7/24 Norval Street Auburn 2144",3,2,2,795000,2011-06-04,-33.8599075115565,151.034442368445,1222.5618752164
"486","2/42 Helena Street Auburn 2144",3,3,2,762000,2011-05-30,-33.8576023624547,151.032826840427,957.634491947842
"487","3/8 Elsham Road Auburn 2144",3,2,2,455000,2011-05-27,-33.8587034511653,151.035949686093,1116.37000298432
"488","3/8 Elsham Road Auburn 2144",3,2,2,455000,2011-05-27,-33.8587034511653,151.035949686093,1116.37000298432
"489","6/44 Park Road Auburn 2144",2,1,1,377500,2011-05-01,-33.8530654059039,151.030221996377,515.854217412952
"490","1/8 Dartbrook Road Auburn 2144",3,1,2,815000,2011-05-01,-33.8498482638271,151.036086143477,309.328554950341
"491","30-32 St Johns Road Auburn 2144",3,2,2,5e+05,2011-04-29,-33.8714475063008,151.020110990396,2764.38955490545
"492","8/17-21 Kirkham Road Auburn 2144",3,2,2,426000,2011-04-13,-33.8720158412457,151.020772993109,2796.62026797535
"493","8/17-21 Kirkham Rd Auburn 2144",3,2,2,426000,2011-04-13,-33.8720158412457,151.020772993109,2796.62026797535
"494","4/8 dartbrook Road Auburn 2144",3,1,2,680000,2011-04-01,-33.8498482638271,151.036086143477,309.328554950341
"495","1/45 Edgar Street Auburn 2144",3,2,2,375000,2011-03-30,-33.8541757566175,151.023590569861,1035.70122668688
"496","12/30-32 St Johns Road Auburn 2144",3,2,3,470000,2011-03-16,-33.8714475063008,151.020110990396,2764.38955490545
"497","3/75 Dartbrook Road Auburn 2144",3,1,1,355000,2011-02-14,-33.8472284161706,151.039104047715,606.537590758241
"498","3/75 Dartbrook Rd Auburn 2144",3,1,1,355000,2011-02-14,-33.8472284161706,151.039104047715,606.537590758241
"499","10/17 Macquarie Road Auburn 2144",2,1,1,3e+05,2011-02-12,-33.8472476526384,151.033707275537,208.86077581674
"500","10/17 Macquarie Rd Auburn 2144",2,1,1,3e+05,2011-02-12,-33.8472476526384,151.033707275537,208.86077581674
"501","8/17 Macquarie Road Auburn 2144",2,1,1,885000,2011-02-01,-33.8472476526384,151.033707275537,208.86077581674
"502","4/24 Helena Street Auburn 2144",3,1,1,380000,2011-02-01,-33.8578951842421,151.034867666212,1006.77703478869
"503","11/273-275 PARK ROAD Auburn 2144",3,1,2,374000,2010-12-18,-33.8703318330787,151.025674562448,2466.79457924359
"504","1/17-21 Kirkham Road Auburn 2144",3,2,1,425000,2010-12-14,-33.8720158412457,151.020772993109,2796.62026797535
"505","11/17-21 kirkham Road Auburn 2144",3,2,1,425000,2010-12-14,-33.8720158412457,151.020772993109,2796.62026797535
